season,week,n_contestants,actual_method,judge_weight_rank,vote_weight_rank,judge_corr_rank,vote_corr_rank,judge_weight_pct,vote_weight_pct,judge_pct_var,vote_pct_var,weight_difference,marginal_impact_rank,marginal_impact_pct,marginal_diff,reversal_threshold_rank,reversal_threshold_pct,threshold_diff
34,1,14,rank,0.49813433701453586,0.5018656629854641,0.8444099197790833,0.8507350581601296,0.5243957530540918,0.4756042469459082,0.00015099734123256124,0.00013694795182821317,0.02626141603955595,0.0,0.9548747507211596,0.9548747507211596,0.019181251525878906,0.01903057098388672,0.0001506805419921875
34,2,14,rank,0.49551947977997657,0.5044805202200234,0.7472824043218166,0.7607963590076842,0.18719250529045006,0.8128074947095499,6.443237716385162e-05,0.00027977135227834533,-0.3083269744895265,0.0,0.977496438971219,0.977496438971219,0.04260444641113281,0.04614543914794922,-0.0035409927368164062
34,3,12,rank,0.49676630563850954,0.5032336943614905,0.7185294701256818,0.7278839881149216,0.17803524448446162,0.8219647555155384,6.171764733585248e-05,0.0002849419689162237,-0.3187310611540479,0.0,0.9693545394457866,0.9693545394457866,0.06007575988769531,0.06041717529296875,-0.0003414154052734375
34,4,11,rank,0.47540435470622844,0.5245956452937716,0.3977669061900741,0.43892485358215155,0.046421203069309934,0.95357879693069,5.7242799769477714e-05,0.0011758746410234745,-0.4289831516369185,0.0,0.9834543791718254,0.9834543791718254,0.05774497985839844,0.05774497985839844,0.0
34,5,10,rank,0.47501464721115416,0.5249853527888458,0.2754447480042822,0.3044210510272572,0.060323032421031396,0.9396769675789686,0.00012258979881383218,0.0019096321877384963,-0.4146916147901228,0.0,0.9806779596309225,0.9806779596309225,0.042550086975097656,0.04737091064453125,-0.004820823669433594
34,6,10,rank,0.4964773208168093,0.5035226791831907,0.7482661573765641,0.7588845742940419,0.21964137371076473,0.7803586262892352,0.00013494809688573373,0.0004794537921650197,-0.27683594710604453,0.0,0.9631411660209435,0.9631411660209435,0.06940650939941406,0.07331562042236328,-0.003909111022949219
34,7,9,rank,0.498481910792794,0.501518089207206,0.6367675858695501,0.6406460414514012,0.1761089501136207,0.8238910498863793,0.00018234472920676683,0.0008530638146419584,-0.3223729606791733,0.0,0.9672366732285234,0.9672366732285234,0.07959842681884766,0.08163070678710938,-0.0020322799682617188
34,8,8,rank,0.49898444128168645,0.5010155587183136,0.7703172267945656,0.7734528049243353,0.02839650870794941,0.9716034912920506,2.7459097547072215e-05,0.0009395293090148359,-0.47058793257373704,0.0,0.9543163245303465,0.9543163245303465,0.0925283432006836,0.08102607727050781,0.011502265930175781
34,9,7,rank,0.49002456004945316,0.5099754399505468,0.6799103665255265,0.707592264787295,0.14899423552676797,0.8510057644732321,0.0002659500013995397,0.00151901829324523,-0.3410303245226852,0.0,0.9485818405295415,0.9485818405295415,0.11669254302978516,0.13978004455566406,-0.023087501525878906
34,10,6,rank,0.38192032156608413,0.6180796784339159,0.1846372364689991,0.29880715233359845,0.001890146698284379,0.9981098533017156,1.3145243675244633e-05,0.0069414702357272,-0.3800301748677998,0.0,0.9560629415713242,0.9560629415713242,0.06374835968017578,0.0668497085571289,-0.003101348876953125
